"","t","localA","localB"
"198",197,7.25486215494281,6.92848901522187
"199",198,8.15603554519493,6.97937103733412
"200",199,10.5906093821083,8.66157866402121
"201",200,7.85633840116204,4.68940761129529
"202",201,8.51347793414175,8.48005891920395
"203",202,8.44935531090711,4.44889080992515
"204",203,8.25258455675221,8.3744448006607
"205",204,7.87810255608069,6.30130708858434
"206",205,6.22388806906065,3.94951703501215
"207",206,8.7122659429433,8.92030861446942
"208",207,7.63870796710206,5.58133902748689
"209",208,7.55091732886139,4.98773682532627
"210",209,4.86969712362121,6.72307768941011
"211",210,4.25727674695354,9.16798277500619
"212",211,4.99225021371601,9.61698682121444
"213",212,6.13858715807468,7.09192957135343
"214",213,5.99577428399056,9.62782466826875
"215",214,4.43433744086127,6.57930101915501
"216",215,6.68702070230554,10.6839385534098
"217",216,7.5458056560985,5.36555211834654
"218",217,6.81894370720061,9.62218070956583
"219",218,6.50962925610144,7.41495653740958
"220",219,8.47371670995586,8.43743151493872
"221",220,9.2167931000821,9.69522398308894
"222",221,10.1147132492682,9.27759609543048
"223",222,7.8301010780364,9.51251497145496
"224",223,7.78924855309225,8.37670802306378
"225",224,9.80543475924197,10.6480077664353
"226",225,9.4737500186226,10.3080540934192
"227",226,8.131254700011,4.61911899015032
"228",227,8.06291610484877,7.8288825378615
"229",228,9.50591297774917,9.50306306855473
"230",229,6.96483839270605,5.80472529651037
"231",230,5.75038251283019,7.87486557183079
"232",231,4.86989327030221,6.1994965235677
"233",232,4.7851698746346,9.3169519457907
"234",233,7.27182946927771,9.49365985236974
"235",234,4.7458093792031,7.01430462125685
"236",235,6.82287841803386,9.20522479093568
"237",236,8.91829096805433,7.09114222463151
"238",237,7.50762024276162,10.4545486244533
"239",238,9.77016394924929,9.96356427075558
"240",239,8.6521161526017,10.6962309958922
"241",240,10.4231563579241,8.96069208691031
"242",241,10.2017223398713,11.4028147835324
"243",242,12.4059697907924,7.37122397238276
"244",243,8.92717756687183,7.7189396308021
"245",244,9.00577326445888,8.16818046624804
"246",245,10.2483762317749,7.27060156470285
"247",246,12.0326016828386,6.27424020906569
"248",247,11.4270887144582,11.3561793429914
"249",248,10.1636194431876,8.87159351180526
"250",249,8.40499247440605,10.172849320344
"251",250,9.4097138797683,8.66337711334248
"252",251,10.0880431911529,7.31896717259716
"253",252,6.47679015691113,10.6780092152828
"254",253,8.88138772133097,8.80696719524019
"255",254,8.50581612428158,11.0042094873738
"256",255,6.79867660710697,7.20199225296544
"257",256,7.09886523288785,6.89846282758273
"258",257,7.780450045949,7.55391177827859
"259",258,10.2674798143938,12.1247706884586
"260",259,7.67841669802458,11.5978863724461
