"","t","a0","a1","a2","rn","a"
"36",36,50,6.44842212736171,-2.63820122053067,-0.416662697952853,53.3935582088782
"37",37,50,6.26185197538314,-1.31353689099294,-3.07090779551295,51.8774072888773
"38",38,50,6.07162507818711,0.120818726180655,2.39340211998972,58.5858459243575
"39",39,50,5.87785252292473,1.54508497187473,-1.58458200585283,55.8383554889466
"40",40,50,5.68064746731156,2.84032373365577,1.45301211158704,59.9739833125544
"41",41,50,5.4801250735467,3.89837177031611,-6.48979647337286,52.88870037049
"42",42,50,5.27640244106133,4.63087324478888,-3.60310744350648,56.3041682423437
"43",43,50,5.0695985381359,4.97665817358824,-1.70321401203402,58.3430426996901
"44",44,50,4.85983413242606,4.90685063069707,2.30993385820191,62.076618621325
"45",45,50,4.64723172043769,4.42728012826605,2.68113684003605,61.7556486887398
"46",46,50,4.43191545599241,3.57799480372061,2.95929250829959,60.9692027680126
"47",47,50,4.21401107772529,2.42991706621304,-1.30151487969173,55.3424132642466
"48",48,50,3.99364583565696,1.07892098383903,6.51684593446183,61.5894127539578
"49",49,50,3.77094841688321,-0.362174000808814,-3.29132817573885,50.1174462403355
"50",50,50,3.54604887042536,-1.77302443521268,4.28852104629438,56.0615454815071
"51",51,50,3.31907853128529,-3.03581253909356,-1.79732517317193,48.4859408190198
"52",52,50,3.09016994374947,-4.04508497187474,-2.72262328888095,46.3224616829938
"53",53,50,2.85945678398689,-4.71655906628871,-3.87567774813148,44.2672199695667
"54",54,50,2.62707378198587,-4.99416113416163,2.79974137288940,50.4326540207136
"55",55,50,2.39315664287558,-4.85470908713026,-9.84318282482276,37.6952647309226
"56",56,50,2.15784196767806,-4.30984833440025,0.667321957299445,48.5153155905773
"57",57,50,1.92126717353709,-3.40507929393398,2.61022264806994,51.1264105276731
"58",58,50,1.68357041347039,-2.21595772799621,1.21922902671888,50.6868417121931
"59",59,50,1.44489049569221,-0.841785206735177,1.89084414836703,52.4939494373241
"60",60,50,1.20536680255324,0.602683401276618,10.7470038350076,62.5550540388375
"61",61,50,0.965139209145155,1.99682291782847,4.99714996189975,57.9591120888734
"62",62,50,0.724348001617627,3.22421106368083,3.2011425616691,57.1497016269676
"63",63,50,0.483133795255073,4.18235069005113,4.86635247958871,59.5318369648949
"64",64,50,0.241637452361325,4.79122914554583,2.70455590657289,57.73742250448
"65",65,50,1.22464679914735e-15,5,-0.889967002096563,54.1100329979034
"66",66,50,-0.241637452361322,4.79122914554583,0.353290062353923,54.9028817555384
"67",67,50,-0.483133795255071,4.18235069005113,-11.6340706330735,42.0651462617226
"68",68,50,-0.724348001617624,3.22421106368085,-5.986919337023,46.5129437250402
"69",69,50,-0.965139209145153,1.99682291782849,1.91002819347021,52.9417119021535
"70",70,50,-1.20536680255323,0.602683401276608,2.55050039865853,51.9478169973819
"71",71,50,-1.44489049569222,-0.841785206735187,6.16263128751159,53.8759555850842
"72",72,50,-1.68357041347038,-2.21595772799619,0.751517042834093,46.8519889013675
"73",73,50,-1.92126717353708,-3.40507929393399,-5.47211467487112,39.2015388576578
"74",74,50,-2.15784196767806,-4.30984833440024,0.327599299278634,43.8599089972003
"75",75,50,-2.39315664287557,-4.85470908713026,0.0910303518248806,42.8431646218190
"76",76,50,-2.62707378198587,-4.99416113416163,1.46906574819151,43.847830832044
"77",77,50,-2.85945678398689,-4.71655906628871,4.14658391583108,46.5705680655555
"78",78,50,-3.09016994374947,-4.04508497187473,5.0551735867973,47.9199186711731
"79",79,50,-3.31907853128528,-3.03581253909356,-8.45013218189026,35.1949767477309
"80",80,50,-3.54604887042536,-1.7730244352127,-7.83155324723935,36.8493734471226
"81",81,50,-3.77094841688321,-0.362174000808813,-0.503727600903121,45.3631499814049
"82",82,50,-3.99364583565695,1.07892098383902,-5.34853392138796,41.7367412267941
"83",83,50,-4.21401107772529,2.42991706621304,-1.25685528000010,46.9590507084876
"84",84,50,-4.43191545599241,3.5779948037206,0.453050642148155,49.5991299898763
"85",85,50,-4.64723172043768,4.42728012826604,-1.99322659592736,47.786821811901
"86",86,50,-4.85983413242606,4.90685063069707,1.96997965922445,52.0169961574955
"87",87,50,-5.0695985381359,4.97665817358824,4.13997397322138,54.0470336086737
"88",88,50,-5.27640244106132,4.63087324478888,1.67722324864085,51.0316940523684
"89",89,50,-5.4801250735467,3.89837177031611,-0.230610254636466,48.1876364421329
"90",90,50,-5.68064746731156,2.84032373365579,2.53726039083146,49.6969366571757
"91",91,50,-5.87785252292473,1.54508497187473,13.7194514234758,59.3866838724258
"92",92,50,-6.07162507818711,0.120818726180672,3.38639676395468,47.4355904119482
"93",93,50,-6.26185197538313,-1.31353689099291,4.30641907775574,46.7310302113797
"94",94,50,-6.44842212736171,-2.63820122053066,-8.50169576012268,32.4116808919849
"95",95,50,-6.63122658240795,-3.74255374085550,-0.281924706151235,39.3442949705853
"96",96,50,-6.81015858786797,-4.53437180425273,-0.513343405766501,38.1421262021128
"97",97,50,-6.98511365248937,-4.94753199725525,-5.20329798813401,32.8640563621214
"98",98,50,-7.15598960744121,-4.94753199725525,4.57823054698497,42.4747089422885
"99",99,50,-7.32268666597773,-4.53437180425273,-4.12118615385859,34.0217553759109
"100",100,50,-7.48510748171101,-3.74255374085551,-3.42795426112563,35.3443845163078
"101",101,50,-7.64315720545849,-2.63820122053069,-1.77727843228752,37.9413631417233
"102",102,50,-7.79674354063222,-1.31353689099294,6.11722833465138,47.0069479030262
"103",103,50,-7.94577679713754,0.120818726180642,0.242091793763425,42.4171337228065
"104",104,50,-8.09016994374947,1.54508497187474,3.90064670858164,47.3555617367069
"105",105,50,-8.22983865893656,2.84032373365577,-0.216243138742139,44.3942419359771
"106",106,50,-8.36470138010227,3.89837177031612,-1.24915985106135,44.2845105391525
"107",107,50,-8.4946793512152,4.63087324478888,3.4983943334137,49.6345882269874
"108",108,50,-8.61969666880049,4.97665817358824,0.298876702083346,46.6558382068711
"109",109,50,-8.73968032626518,4.90685063069707,0.865051880598275,47.0322221850302
"110",110,50,-8.8545602565321,4.42728012826605,-8.8441995027053,36.7285203690287
"111",111,50,-8.96426937295704,3.57799480372060,0.5281146778148,45.1418401085784
"112",112,50,-9.06874360850546,2.42991706621303,-7.33680817463285,36.0243652830747
"113",113,50,-9.16792195316582,1.07892098383904,-3.43047482224388,38.4805242084293
"114",114,50,-9.26174648957776,-0.362174000808819,7.15761242345043,47.5336919330638
"115",115,50,-9.35016242685415,-1.77302443521271,-4.62728464530842,34.2495284926247
"116",116,50,-9.43311813257743,-3.03581253909354,6.92282605465989,44.4538953829889
"117",117,50,-9.51056516295153,-4.04508497187474,5.92534208469639,42.3696919498701
"118",118,50,-9.58245829109166,-4.71655906628872,3.90723359908034,39.6082162417
"119",119,50,-9.64875553343551,-4.99416113416163,-7.40855029955733,27.9485330328455
"120",120,50,-9.70941817426052,-4.85470908713026,-2.00726935617709,33.4286033824321
"121",121,50,-9.76441078829272,-4.30984833440024,-11.5604016469634,24.3653392303437
"122",122,50,-9.81370126139413,-3.40507929393398,-1.67516925261024,35.1060501920617
"123",123,50,-9.8572608093165,-2.21595772799618,-2.72939573280717,35.1973857298801
"124",124,50,-9.8950639945105,-0.841785206735216,1.78168688692744,41.0448376856817
"125",125,50,-9.92708874098054,0.602683401276614,-6.48754078457941,34.1880538757167
"126",126,50,-9.95331634717649,1.99682291782850,-1.46283891117385,40.5806676594782
"127",127,50,-9.9737314969149,3.22421106368083,1.86380935516867,45.1142889219346
"128",128,50,-9.98832226832327,4.18235069005113,-6.52294998673021,37.6710784349977
"129",129,50,-9.99708014080193,4.79122914554584,-4.59754105496610,40.1966079497778
"130",130,50,-10,5,6.12834567235886,51.1283456723589
"131",131,50,-9.99708014080193,4.79122914554583,4.95496970177658,49.7491187065205
"132",132,50,-9.98832226832327,4.18235069005113,-4.59762718354159,39.5964012381863
"133",133,50,-9.9737314969149,3.22421106368086,0.749203227341721,43.9996827941077
"134",134,50,-9.95331634717649,1.99682291782846,8.88440148474857,50.9279080554006
"135",135,50,-9.92708874098054,0.602683401276647,-2.30327895385020,38.3723157064459
"136",136,50,-9.8950639945105,-0.841785206735183,2.08950695528954,41.3526577540438
"137",137,50,-9.8572608093165,-2.21595772799622,5.71202747281396,43.6388089355012
"138",138,50,-9.81370126139413,-3.40507929393398,-9.95045041628831,26.8307690283836
"139",139,50,-9.76441078829272,-4.30984833440024,2.11052924600927,38.0362701233163
"140",140,50,-9.70941817426052,-4.85470908713026,-0.0638836428563192,35.3719890957529
"141",141,50,-9.64875553343552,-4.99416113416163,9.28054993775234,44.6376332701552
"142",142,50,-9.58245829109166,-4.71655906628871,-2.61221468186163,33.088767960758
"143",143,50,-9.51056516295154,-4.04508497187474,9.41144166998956,45.8557915351633
"144",144,50,-9.43311813257743,-3.03581253909357,1.44561598698053,38.9766853153095
"145",145,50,-9.35016242685415,-1.77302443521267,-5.50212884987728,33.3746842880559
"146",146,50,-9.26174648957777,-0.362174000808782,-5.83696875700934,34.5391107526041
"147",147,50,-9.16792195316582,1.07892098383901,0.0789548173640408,41.9899538480372
"148",148,50,-9.06874360850546,2.42991706621303,0.233153283388684,43.5943267410963
"149",149,50,-8.96426937295704,3.5779948037206,7.91187127422281,52.5255967049864
"150",150,50,-8.8545602565321,4.42728012826605,-0.172253341516119,45.4004665302178
"151",151,50,-8.73968032626518,4.90685063069707,-4.16910836323994,41.9980619411919
"152",152,50,-8.6196966688005,4.97665817358824,8.99906736714965,55.3560288719374
"153",153,50,-8.49467935121521,4.63087324478888,-5.66296913809981,40.4732247554739
"154",154,50,-8.36470138010227,3.89837177031609,1.21059509360120,46.744265483815
"155",155,50,-8.22983865893656,2.84032373365580,2.12221488541320,46.7326999601324
"156",156,50,-8.09016994374948,1.54508497187474,-7.12121078766804,36.3337042404572
"157",157,50,-7.94577679713755,0.120818726180640,-8.03177797471006,34.143263954333
"158",158,50,-7.79674354063222,-1.31353689099294,4.88265140940931,45.7723709777841
"159",159,50,-7.64315720545848,-2.63820122053066,-4.97302887430388,34.745612699707
"160",160,50,-7.48510748171101,-3.74255374085549,-0.430150057730986,38.3421887197025
"161",161,50,-7.32268666597774,-4.53437180425273,1.71027484208817,39.8532163718577
"162",162,50,-7.15598960744121,-4.94753199725526,3.89920627569278,41.7956846709963
"163",163,50,-6.98511365248937,-4.94753199725526,0.53586635517642,38.6032207054318
"164",164,50,-6.81015858786798,-4.53437180425273,-0.392868994475844,38.2626006134034
"165",165,50,-6.63122658240796,-3.74255374085549,-2.03224105894899,37.5939786177876
"166",166,50,-6.4484221273617,-2.63820122053066,-6.68017439191932,34.2332022601883
"167",167,50,-6.26185197538314,-1.31353689099294,-4.26126942221662,38.1633417114073
"168",168,50,-6.07162507818711,0.120818726180674,0.871554670259188,44.9207483182527
"169",169,50,-5.87785252292473,1.54508497187474,-5.27768234050967,40.3895501084403
"170",170,50,-5.68064746731156,2.84032373365577,7.77362672321076,54.933302989555
"171",171,50,-5.4801250735467,3.89837177031612,-6.4956546879203,41.9225920088491
"172",172,50,-5.27640244106133,4.63087324478888,-5.93966413365797,43.4148066700696
"173",173,50,-5.06959853813591,4.97665817358824,-3.97092318209888,45.9361364533534
"174",174,50,-4.85983413242607,4.90685063069707,-4.32249960378204,45.724516894489
"175",175,50,-4.64723172043769,4.42728012826606,6.86113885023885,56.6411872580672
"176",176,50,-4.43191545599242,3.5779948037206,-1.26161854293321,47.884460804795
"177",177,50,-4.21401107772529,2.42991706621303,-0.202079752185263,48.0138262363025
"178",178,50,-3.99364583565695,1.07892098383905,-0.298844320974997,46.7864308272071
"179",179,50,-3.77094841688321,-0.362174000808816,-9.3451690947373,36.5217084875707
"180",180,50,-3.54604887042536,-1.77302443521267,6.0473136639248,50.7282403582868
"181",181,50,-3.31907853128529,-3.03581253909357,2.20760617514768,45.8527151047688
"182",182,50,-3.09016994374948,-4.04508497187474,14.1114675302082,56.976212614584
"183",183,50,-2.85945678398689,-4.71655906628871,-8.51408094511299,33.9099032046114
"184",184,50,-2.62707378198587,-4.99416113416163,4.05606541646466,46.4348305003172
"185",185,50,-2.39315664287559,-4.85470908713025,2.08295919188298,44.8350934618771
"186",186,50,-2.15784196767807,-4.30984833440026,-3.15378498278275,40.3785247151389
"187",187,50,-1.92126717353708,-3.40507929393399,2.20518276011732,46.8788362926462
"188",188,50,-1.68357041347038,-2.21595772799622,-7.15240272754071,38.9480691309927
"189",189,50,-1.44489049569221,-0.841785206735184,1.71941544308797,49.4327397406606
"190",190,50,-1.20536680255323,0.60268340127661,1.84153693550706,51.2388535342304
"191",191,50,-0.965139209145156,1.99682291782846,-4.50672612579427,46.5249575828890
"192",192,50,-0.724348001617628,3.22421106368086,-4.10853415576227,48.391328906301
"193",193,50,-0.483133795255074,4.18235069005115,-1.27260224358468,52.4266146512114
"194",194,50,-0.241637452361326,4.79122914554582,-2.54302395932323,52.0065677338613
"195",195,50,-2.44929359829471e-15,5,-2.42277291586062,52.5772270841394
"196",196,50,0.241637452361321,4.79122914554583,0.828550635957184,55.8614172338643
"197",197,50,0.483133795255061,4.18235069005113,-5.70787739300792,48.9576070922983
"198",198,50,0.724348001617623,3.22421106368086,-2.30500509830388,51.6435539669946
"199",199,50,0.965139209145151,1.9968229178285,7.66953552606159,60.6314976530352
"200",200,50,1.20536680255323,0.602683401276615,4.98335782750206,56.7914080313319
"201",201,50,1.44489049569221,-0.841785206735214,4.14931144684966,54.7524167358067
"202",202,50,1.68357041347039,-2.21595772799618,-6.22730993229752,43.2403027531767
"203",203,50,1.92126717353708,-3.40507929393398,-1.97939168130184,46.5367961983013
"204",204,50,2.15784196767806,-4.30984833440025,7.95666597519979,55.8046596084776
"205",205,50,2.39315664287557,-4.85470908713026,6.60470541684586,54.1431529725912
"206",206,50,2.62707378198587,-4.99416113416163,-0.879434547921725,46.7534780999025
"207",207,50,2.85945678398689,-4.71655906628871,0.410488652623557,48.5533863703217
"208",208,50,3.09016994374947,-4.04508497187474,-6.29220668562719,42.7528782862475
"209",209,50,3.31907853128528,-3.03581253909357,-2.6831476174229,47.6001183747688
"210",210,50,3.54604887042536,-1.77302443521267,-1.43340344275137,50.3396209924613
"211",211,50,3.77094841688320,-0.362174000808821,-1.60395417311318,51.8048202429612
"212",212,50,3.99364583565696,1.07892098383904,3.21316845358101,58.285735273077
"213",213,50,4.21401107772529,2.429917066213,-0.623978981587614,56.0199491623507
"214",214,50,4.43191545599241,3.57799480372059,8.00233745471949,66.0122477144325
"215",215,50,4.64723172043768,4.42728012826605,-8.31379329517443,50.7607185535293
"216",216,50,4.85983413242606,4.90685063069707,-4.39390294873726,55.3727818143859
"217",217,50,5.0695985381359,4.97665817358825,-1.33121388293976,58.7150428287844
"218",218,50,5.27640244106132,4.63087324478890,7.01088112670746,66.9181568125577
"219",219,50,5.4801250735467,3.8983717703161,8.22523144277925,67.6037282866421
"220",220,50,5.68064746731156,2.84032373365583,-2.64818251641592,55.8727886845515
"221",221,50,5.87785252292473,1.54508497187481,1.98018745400867,59.4031249488082
"222",222,50,6.07162507818711,0.120818726180679,3.66886458300806,59.8613083873759
"223",223,50,6.26185197538314,-1.31353689099290,-5.91998582042056,49.0283292639697
"224",224,50,6.44842212736171,-2.63820122053063,0.923826125802948,54.734047032634
"225",225,50,6.63122658240795,-3.74255374085551,8.1950878071736,61.083760648726
"226",226,50,6.81015858786797,-4.5343718042527,-1.44480586793138,50.8309809156839
"227",227,50,6.98511365248936,-4.94753199725524,-1.98582212249852,50.0517595327356
"228",228,50,7.1559896074412,-4.94753199725526,-3.09217578140463,49.1162818287813
"229",229,50,7.32268666597773,-4.53437180425275,-2.07992305523555,50.7083918064894
"230",230,50,7.48510748171101,-3.74255374085550,7.99801091099998,61.7405646518555
"231",231,50,7.64315720545849,-2.63820122053072,4.26542674348629,59.270382728414
"232",232,50,7.79674354063222,-1.31353689099302,-2.07687281884177,54.4063338307974
"233",233,50,7.94577679713754,0.120818726180635,-0.790153029434814,57.2764424938834
"234",234,50,8.09016994374947,1.54508497187470,1.26768795934416,60.9029428749683
"235",235,50,8.22983865893656,2.84032373365573,-0.322608787065084,60.7475536055272
"236",236,50,8.36470138010227,3.89837177031611,-10.0234414204687,52.2396317299496
"237",237,50,8.49467935121521,4.63087324478885,1.36085489344605,64.4864074894501
"238",238,50,8.61969666880049,4.97665817358824,-4.5695192617546,59.0268355806341
"239",239,50,8.73968032626518,4.90685063069707,-0.837794472873053,62.8087364840892
"240",240,50,8.8545602565321,4.42728012826607,1.72222787618074,65.0040682609789
"241",241,50,8.96426937295704,3.5779948037206,3.54959912008755,66.0918632967652
"242",242,50,9.06874360850546,2.42991706621304,-9.0178572616122,52.4808034131063
"243",243,50,9.16792195316583,1.07892098383912,0.0943982402018132,60.3412411772068
"244",244,50,9.26174648957776,-0.362174000808777,-3.73998074558719,55.1595917431818
"245",245,50,9.35016242685415,-1.77302443521263,3.7702772256822,61.3474152173237
"246",246,50,9.43311813257743,-3.03581253909356,-2.34348179181843,54.0538238016654
"247",247,50,9.51056516295153,-4.04508497187473,2.02005689195830,57.4855370830351
"248",248,50,9.58245829109166,-4.71655906628869,-3.47662024344198,51.389278981361
"249",249,50,9.64875553343551,-4.99416113416163,-4.21264613771659,50.4419482615573
"250",250,50,9.70941817426052,-4.85470908713027,-1.77457734964083,53.0801317374894
"251",251,50,9.76441078829272,-4.30984833440028,2.8338372936476,58.28839974754
"252",252,50,9.81370126139413,-3.40507929393399,4.19913580768743,60.6077577751476
"253",253,50,9.8572608093165,-2.21595772799622,5.44137636098174,63.082679442302
"254",254,50,9.8950639945105,-0.841785206735293,-6.69824948207134,52.3550293057039
"255",255,50,9.92708874098054,0.602683401276571,5.17802068547409,65.7077928277312
"256",256,50,9.95331634717649,1.99682291782842,6.57782861184043,68.5279678768453
"257",257,50,9.9737314969149,3.22421106368085,1.36706990056031,64.5650124611561
"258",258,50,9.98832226832327,4.18235069005113,0.824211939103155,64.9948848974775
"259",259,50,9.99708014080193,4.7912291455458,4.50021595888221,69.28852524523
"260",260,50,10,5,1.7491792236428,66.7491792236428
